order_id,order_date,region,category,product,quantity,unit_price,discount,revenue
ORD-1001,2023-09-08,East,Electronics,Laptop,2,381.4,0.0,762.8
ORD-1002,2023-02-02,West,Electronics,Smartwatch,1,321.8,,321.8
ORD-1003,2023-08-14,West,Clothing,Sneakers,4,126.07,0.2,403.42
ORD-1004,2023-10-12,East,Clothing,Dress,2,58.76,0.2,94.02
ORD-1005,2024-09-10,East,Electronics,Headphones,3,1249.27,0.15,3185.64
ORD-1006,2024-10-05,East,Sports,Yoga Mat,5,223.08,0.0,1115.4
ORD-1007,2023-03-23,East,Electronics,Smartphone,2,1326.43,0.05,2520.22
ORD-1008,2023-12-30,East,Home & Kitchen,Coffee Maker,2,210.95,0.15,358.61
ORD-1009,2023-06-17,South,Books,Self-Help,4,22.08,0.15,75.07
ORD-1010,2023-02-02,South,Home & Kitchen,Blender,3,138.31,0.0,414.93
ORD-1011,2024-02-10,West,Home & Kitchen,Coffee Maker,4,68.58,0.0,274.32
ORD-1012,2024-08-20,West,Home & Kitchen,Toaster,4,127.74,0.0,510.96
ORD-1013,2024-10-04,South,Electronics,Laptop,2,1229.7,0.05,2336.43
ORD-1014,2024-07-20,East,Books,History,1,35.61,0.0,35.61
ORD-1015,2023-10-28,North,Home & Kitchen,Air Fryer,4,72.7,0.0,290.8
ORD-1016,2024-06-03,South,Home & Kitchen,Toaster,1,265.04,0.0,265.04
ORD-1017,2023-06-15,East,Clothing,Jeans,5,191.63,0.1,862.34
ORD-1018,2024-01-07,North,Sports,Yoga Mat,3,71.27,0.0,213.81
ORD-1019,2024-06-29,North,Electronics,Tablet,2,366.91,0.05,697.13
ORD-1020,2023-08-05,West,Books,Cookbook,5,38.99,0.15,165.71
ORD-1021,2023-05-04,,Home & Kitchen,Vacuum,2,90.67,0.0,181.34
ORD-1022,2023-03-14,North,Books,Self-Help,1,15.3,0.0,15.3
ORD-1023,2023-08-08,West,Clothing,Jacket,5,43.82,0.1,197.19
ORD-1024,2023-04-07,South,Sports,Tennis Racket,1,169.86,0.0,169.86
ORD-1025,2024-02-17,North,Electronics,Laptop,3,1240.77,0.0,3722.31
ORD-1026,2023-07-07,West,Sports,Dumbbells,3,123.72,0.2,296.93
ORD-1027,2024-10-29,North,Books,Fiction Novel,5,42.62,0.0,213.1
ORD-1028,2024-05-07,West,Clothing,Dress,2,175.64,,351.28
ORD-1029,2023-10-20,West,Sports,Cycling Helmet,4,178.7,0.15,607.58
ORD-1030,2023-10-31,South,Sports,Dumbbells,2,242.65,0.1,436.77
ORD-1031,2024-08-21,North,Home & Kitchen,Blender,4,165.77,0.2,530.46
ORD-1032,2023-03-12,South,Books,Fiction Novel,5,8.06,0.2,32.24
ORD-1033,2024-09-26,North,Books,Self-Help,1,23.87,0.1,21.48
ORD-1034,2023-09-02,East,Home & Kitchen,Coffee Maker,3,136.86,0.15,348.99
ORD-1035,2024-09-28,West,Electronics,Laptop,5,1494.93,0.0,7474.65
ORD-1036,2023-09-08,North,Clothing,Jacket,3,71.3,0.05,203.2
ORD-1037,2024-11-14,North,Books,Cookbook,5,18.47,0.15,78.5
ORD-1038,2024-07-20,North,Home & Kitchen,Blender,2,103.53,0.1,186.35
ORD-1039,2023-09-15,West,Home & Kitchen,Toaster,1,54.92,0.05,52.17
ORD-1040,2023-06-15,East,Home & Kitchen,Coffee Maker,4,178.95,0.05,680.01
ORD-1041,2024-01-14,North,Clothing,Sneakers,5,119.45,0.05,567.39
ORD-1042,2024-11-29,South,Electronics,Headphones,2,1067.01,0.0,2134.02
ORD-1043,2023-08-31,South,Sports,Running Shoes,2,244.41,0.2,391.06
ORD-1044,2024-11-16,West,Clothing,Jacket,2,68.03,0.2,108.85
ORD-1045,2023-07-24,South,Electronics,Tablet,4,654.56,0.2,2094.59
ORD-1046,2023-12-03,West,Electronics,Smartphone,3,1323.66,0.2,3176.78
ORD-1047,2023-01-29,East,Sports,Running Shoes,1,221.1,0.0,221.1
ORD-1048,2024-09-02,North,Home & Kitchen,Blender,4,123.34,0.2,394.69
ORD-1049,2024-08-13,West,Books,Fiction Novel,2,16.46,0.15,27.98
ORD-1050,2024-03-17,East,Books,Self-Help,1,47.7,0.0,47.7
ORD-1051,2024-11-13,East,Electronics,Headphones,4,624.04,0.15,2121.74
ORD-1052,2024-09-22,South,Sports,Tennis Racket,5,85.72,0.1,385.74
ORD-1053,2024-04-21,East,Clothing,Dress,4,99.59,0.0,398.36
ORD-1054,2024-06-11,East,Clothing,T-Shirt,5,80.33,0.2,321.32
ORD-1055,2023-05-31,South,Home & Kitchen,Coffee Maker,1,42.48,0.05,40.36
ORD-1056,2024-12-14,South,Sports,Tennis Racket,4,131.18,0.0,524.72
ORD-1057,2023-06-30,South,Electronics,Tablet,5,803.91,0.1,3617.59
ORD-1058,2024-11-14,West,Sports,Dumbbells,5,247.15,0.1,1112.17
ORD-1059,2024-07-15,West,Sports,Running Shoes,4,225.84,0.15,767.86
ORD-1060,2024-10-03,West,Clothing,Jacket,2,69.43,0.0,138.86
ORD-1061,2023-05-22,North,Home & Kitchen,Air Fryer,2,92.44,0.15,157.15
ORD-1062,2024-07-09,East,Sports,Tennis Racket,4,112.71,0.0,450.84
ORD-1063,2024-05-03,West,Books,Fiction Novel,1,47.42,0.0,47.42
ORD-1064,2024-05-14,,Sports,Running Shoes,2,79.14,0.05,150.37
ORD-1065,2023-05-11,West,Sports,Dumbbells,5,140.52,0.05,667.47
ORD-1066,2024-04-17,South,Electronics,Tablet,2,265.37,0.05,504.2
ORD-1067,2024-03-07,,Home & Kitchen,Vacuum,3,255.43,0.05,727.98
ORD-1068,2024-10-29,North,Home & Kitchen,Coffee Maker,1,233.64,,233.64
ORD-1069,2024-04-29,South,Clothing,Jeans,1,121.51,0.0,121.51
ORD-1070,2023-06-17,North,Home & Kitchen,Coffee Maker,3,59.19,0.0,177.57
ORD-1071,2023-03-19,South,Sports,Tennis Racket,5,177.29,0.15,753.48
ORD-1072,2024-08-02,North,Home & Kitchen,Toaster,1,123.75,0.05,117.56
ORD-1073,2024-05-16,West,Home & Kitchen,Blender,1,147.05,0.0,147.05
